Label,I-L1_SigStat-MW,I-L1_StatSig-qMW,I-L1_Stat-StdAW,I-L1_Stat-Var,I-L1_Stat-Wb,I-L1_Stat-N6M,I-L1_Sig-QWM,I-L1_Sig-GRW,I-L1_Sig-FF
1,0.032147,0.782115,0.781455,0.610671,1.54335,2.640677,0.626682,0.695399,1.124701
1,0.032166,0.782232,0.781571,0.610853,1.543708,2.642535,0.626925,0.69555,1.124624
1,0.032145,0.782735,0.782075,0.611641,1.54406,2.643426,0.627146,0.695909,1.124767
1,0.032235,0.782877,0.782213,0.611857,1.544016,2.643547,0.627344,0.696068,1.124713
1,0.032091,0.782734,0.782076,0.611643,1.544688,2.646009,0.626957,0.69581,1.124925
1,0.031908,0.782108,0.781457,0.610674,1.544952,2.646794,0.626353,0.695199,1.125013
1,0.032065,0.782067,0.781409,0.6106,1.54545,2.648482,0.626023,0.69503,1.125227
1,0.03191,0.782364,0.781713,0.611076,1.545709,2.649348,0.626272,0.695291,1.125233
1,0.032122,0.782169,0.781509,0.610756,1.544769,2.64664,0.62661,0.695361,1.124838
1,0.031983,0.783089,0.782435,0.612205,1.544505,2.646528,0.627748,0.696354,1.124556
1,0.032115,0.782597,0.781937,0.611426,1.545465,2.649674,0.627033,0.695745,1.124832
1,0.031913,0.783253,0.782603,0.612467,1.54575,2.650705,0.627544,0.696304,1.124872
1,0.031974,0.78344,0.782787,0.612756,1.546382,2.652831,0.627485,0.696356,1.125056
1,0.032058,0.782726,0.782069,0.611632,1.546237,2.651525,0.626659,0.695618,1.125224
1,0.03198,0.783215,0.782562,0.612403,1.54667,2.65295,0.626792,0.69594,1.125406
1,0.032097,0.782558,0.7819,0.611367,1.546221,2.651003,0.626374,0.695405,1.125327
1,0.032003,0.782414,0.78176,0.611148,1.545964,2.65018,0.626322,0.69532,1.125258
1,0.031831,0.782322,0.781674,0.611014,1.544797,2.646362,0.62667,0.69546,1.124898
1,0.032126,0.782445,0.781785,0.611188,1.545268,2.648667,0.626842,0.695578,1.124885
1,0.032247,0.782896,0.782231,0.611886,1.546161,2.65179,0.626934,0.69583,1.125125
1,0.032061,0.782082,0.781424,0.610624,1.546196,2.651079,0.625981,0.694978,1.125333
1,0.032072,0.782142,0.781484,0.610717,1.546223,2.650689,0.625925,0.694981,1.125414
1,0.032057,0.782207,0.78155,0.610821,1.546651,2.652758,0.626032,0.695056,1.125387
1,0.032051,0.782171,0.781514,0.610764,1.546743,2.653606,0.62615,0.695086,1.125286
1,0.032035,0.782224,0.781568,0.610849,1.546593,2.653507,0.626329,0.695193,1.125191
1,0.032037,0.782629,0.781973,0.611482,1.546838,2.655189,0.626812,0.695616,1.125089
1,0.032046,0.78334,0.782685,0.612595,1.547496,2.657735,0.62723,0.696162,1.125228
1,0.032038,0.784825,0.784171,0.614924,1.547217,2.656385,0.628428,0.697507,1.125186
1,0.032065,0.783961,0.783305,0.613566,1.542149,2.635767,0.628399,0.697193,1.124453
1,0.032018,0.782742,0.782087,0.61166,1.540734,2.630588,0.627835,0.696324,1.124106
1,0.031951,0.782466,0.781813,0.611232,1.540857,2.631445,0.627725,0.696126,1.12403
1,0.031718,0.781379,0.780735,0.609547,1.540743,2.630861,0.62679,0.695131,1.124075
1,0.031705,0.780717,0.780073,0.608514,1.540738,2.630884,0.626171,0.694518,1.124114
1,0.031691,0.779539,0.778895,0.606677,1.539315,2.625325,0.625533,0.693651,1.12382
1,0.031805,0.779173,0.778524,0.606099,1.539913,2.627855,0.625219,0.693294,1.123871
1,0.031889,0.779839,0.779187,0.607132,1.540719,2.631376,0.625716,0.693847,1.123935
1,0.031833,0.78004,0.77939,0.607448,1.539609,2.62624,0.625958,0.694091,1.12383
1,0.031835,0.779726,0.779076,0.606959,1.539078,2.624628,0.625724,0.69385,1.123767
1,0.031777,0.779866,0.779218,0.607181,1.539027,2.623931,0.625635,0.693891,1.123902
1,0.031844,0.780005,0.779355,0.607394,1.539712,2.625793,0.625307,0.693806,1.124241
1,0.031939,0.779494,0.778839,0.606591,1.540104,2.627168,0.624924,0.693339,1.124261
1,0.031648,0.779252,0.778609,0.606232,1.540302,2.627793,0.624711,0.693107,1.124288
1,0.031834,0.779051,0.778401,0.605908,1.540081,2.626871,0.62452,0.692918,1.124305
1,0.031872,0.77897,0.778318,0.605778,1.540297,2.627131,0.62426,0.692753,1.124455
1,0.031927,0.780217,0.779563,0.607718,1.541377,2.631804,0.625183,0.693789,1.124574
1,0.031977,0.779958,0.779302,0.607312,1.541508,2.633436,0.625264,0.693673,1.124388
1,0.032005,0.779975,0.779318,0.607337,1.540753,2.629696,0.625245,0.693701,1.124368
1,0.032022,0.780114,0.779457,0.607553,1.54077,2.630208,0.625602,0.693923,1.124209
1,0.031859,0.779712,0.77906,0.606935,1.540282,2.627932,0.625366,0.693611,1.124135
1,0.031938,0.779923,0.779269,0.60726,1.540811,2.62998,0.625415,0.693731,1.124245
1,0.032871,0.77542,0.774723,0.600196,1.539664,2.625824,0.622085,0.689879,1.123995
1,0.032965,0.776872,0.776172,0.602444,1.541035,2.631549,0.623054,0.691044,1.124201
1,0.032855,0.777239,0.776544,0.603021,1.541193,2.632729,0.623501,0.691428,1.124108
1,0.032784,0.77757,0.776879,0.603541,1.541081,2.632652,0.623879,0.691775,1.124021
1,0.032816,0.777239,0.776546,0.603024,1.541177,2.634291,0.623952,0.691635,1.12377
1,0.032894,0.777571,0.776875,0.603534,1.542038,2.638172,0.624241,0.691908,1.123806
1,0.032836,0.777523,0.776829,0.603463,1.542349,2.639202,0.624018,0.691785,1.123936
1,0.032747,0.7773,0.77661,0.603123,1.54253,2.639621,0.623676,0.691513,1.124057
1,0.032847,0.777731,0.777038,0.603787,1.542504,2.638709,0.623814,0.691798,1.124217
1,0.032826,0.777609,0.776916,0.603599,1.542281,2.638371,0.623745,0.691731,1.124151
1,0.032941,0.778059,0.777361,0.60429,1.541158,2.634086,0.624389,0.692283,1.123902
1,0.032993,0.778341,0.777642,0.604726,1.541329,2.635015,0.624639,0.692537,1.123898
1,0.032975,0.778267,0.777568,0.604612,1.540556,2.633124,0.625104,0.692711,1.123509
1,0.032832,0.778458,0.777765,0.604919,1.540315,2.631379,0.625005,0.692784,1.123666
1,0.03284,0.778984,0.778292,0.605738,1.540507,2.632566,0.625363,0.693235,1.123695
1,0.032922,0.778724,0.778028,0.605328,1.540179,2.631021,0.625159,0.693008,1.123688
1,0.032681,0.779223,0.778538,0.606121,1.541163,2.633629,0.624902,0.693146,1.124183
1,0.032724,0.778158,0.777469,0.604458,1.540504,2.628984,0.623604,0.692019,1.124475
1,0.032762,0.777826,0.777136,0.60394,1.539667,2.625321,0.62338,0.691779,1.124385
1,0.032872,0.778169,0.777474,0.604466,1.540288,2.629296,0.624155,0.692265,1.124092
1,0.032744,0.778766,0.778078,0.605405,1.541191,2.632948,0.624441,0.692686,1.12427
1,0.032751,0.778749,0.77806,0.605377,1.540807,2.631385,0.624354,0.69266,1.124288
1,0.032683,0.779062,0.778376,0.605869,1.540958,2.631043,0.624337,0.692818,1.124483
1,0.032715,0.778499,0.777811,0.60499,1.541261,2.632434,0.623924,0.692312,1.124491
1,0.032769,0.778497,0.777807,0.604984,1.54073,2.630333,0.623999,0.69237,1.124394
1,0.032797,0.778382,0.77769,0.604802,1.540087,2.627705,0.624044,0.692344,1.124271
1,0.032668,0.778953,0.778267,0.6057,1.540384,2.629516,0.624627,0.692898,1.124195
1,0.03275,0.778556,0.777867,0.605077,1.540415,2.630251,0.62452,0.692634,1.124052
1,0.03275,0.778786,0.778097,0.605436,1.541472,2.634287,0.624415,0.692685,1.124302
1,0.032579,0.778123,0.777441,0.604414,1.541763,2.634486,0.623662,0.691976,1.124493
1,0.032681,0.777837,0.77715,0.603962,1.541699,2.633875,0.623264,0.691655,1.124602
1,0.032593,0.777405,0.776721,0.603296,1.540883,2.630956,0.623197,0.691419,1.124361
1,0.032575,0.778293,0.777611,0.60468,1.540527,2.628892,0.62376,0.692153,1.124453
1,0.032576,0.778477,0.777795,0.604965,1.539973,2.62524,0.623607,0.6922,1.124641
1,0.032752,0.779117,0.778428,0.605951,1.540199,2.625901,0.624084,0.692742,1.124686
1,0.032693,0.77942,0.778734,0.606427,1.540611,2.627307,0.624157,0.692928,1.124822
1,0.032585,0.778712,0.77803,0.605331,1.541379,2.630519,0.623622,0.692278,1.124854
1,0.032577,0.77924,0.778559,0.606154,1.541505,2.630223,0.623797,0.692646,1.125019
1,0.032549,0.779151,0.778471,0.606016,1.541281,2.629299,0.623768,0.692588,1.124985
1,0.032557,0.778973,0.778292,0.605738,1.54107,2.630101,0.624084,0.692641,1.124642
1,0.032628,0.778859,0.778175,0.605557,1.541074,2.629996,0.623994,0.692535,1.12465
1,0.032582,0.779946,0.779265,0.607254,1.54204,2.634325,0.624946,0.693502,1.124648
1,0.032427,0.780199,0.779525,0.607659,1.542574,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.544,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.608,1.545,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6091,1.5445,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6082,1.5445,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.607,1.5435,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6065,1.5435,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.606,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6055,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.605,1.5425,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.542,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.5425,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.61,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.611,1.544,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.544,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.608,1.545,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6091,1.5445,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6082,1.5445,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.607,1.5435,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6065,1.5435,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.606,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.6055,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.605,1.5425,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.542,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.609,1.5425,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.61,1.543,2.636762,0.625193,0.693733,1.124639
1,0.032427,0.780199,0.779525,0.611,1.544,2.636762,0.625193,0.693733,1.124639
3,0.032406,0.783909,0.783239,0.613463,1.541683,2.634507,0.628909,0.697363,1.124104
3,0.032662,0.784567,0.783887,0.614479,1.542001,2.636043,0.629469,0.697956,1.124092
3,0.032603,0.783693,0.783015,0.613112,1.54199,2.635998,0.628777,0.697182,1.124088
3,0.032541,0.783576,0.7829,0.612933,1.542423,2.6373,0.628748,0.697064,1.12411
3,0.032423,0.783433,0.782762,0.612716,1.542007,2.636316,0.628931,0.697092,1.123859
3,0.032572,0.783919,0.783242,0.613468,1.541832,2.635693,0.629423,0.697566,1.123792
3,0.032509,0.783608,0.782933,0.612984,1.542318,2.636798,0.628912,0.697158,1.124004
3,0.032539,0.78318,0.782504,0.612313,1.542426,2.637524,0.628584,0.696775,1.124007
3,0.032427,0.783074,0.782402,0.612153,1.542659,2.637553,0.628293,0.69658,1.124168
3,0.032417,0.78285,0.782178,0.611803,1.542834,2.637079,0.627634,0.696183,1.124489
3,0.032448,0.782777,0.782104,0.611686,1.542259,2.634393,0.627599,0.696142,1.12445
3,0.03235,0.783436,0.782768,0.612726,1.542804,2.637314,0.628153,0.696732,1.124444
3,0.032098,0.783121,0.782463,0.612249,1.541844,2.633053,0.628021,0.696534,1.124311
3,0.032386,0.782606,0.781935,0.611423,1.541255,2.629715,0.627305,0.695967,1.124488
3,0.032455,0.782285,0.781611,0.610916,1.541782,2.631738,0.62693,0.695608,1.124606
3,0.032413,0.782081,0.781409,0.6106,1.541046,2.628683,0.626716,0.695436,1.124591
3,0.032336,0.782312,0.781643,0.610966,1.541524,2.630421,0.626644,0.69552,1.124787
3,0.032458,0.782413,0.78174,0.611117,1.542002,2.632961,0.626854,0.695651,1.124722
3,0.032364,0.782573,0.781903,0.611372,1.541675,2.632231,0.627212,0.695912,1.124529
3,0.032264,0.782537,0.781872,0.611323,1.540823,2.628462,0.627141,0.695892,1.124509
3,0.032379,0.78221,0.781539,0.610803,1.540687,2.627607,0.626787,0.695574,1.124553
3,0.03225,0.782001,0.781336,0.610485,1.540519,2.625932,0.626428,0.6953,1.124696
3,0.032385,0.782326,0.781656,0.610986,1.54021,2.624878,0.626691,0.695607,1.124668
3,0.032366,0.782408,0.781739,0.611115,1.540704,2.627022,0.626622,0.695608,1.124783
3,0.032399,0.782005,0.781333,0.610481,1.540026,2.624513,0.626486,0.695355,1.124612
3,0.032346,0.781373,0.780703,0.609498,1.539173,2.621129,0.626185,0.694901,1.124438
3,0.032238,0.780994,0.780329,0.608913,1.539285,2.621277,0.625821,0.694527,1.124498
3,0.032279,0.781521,0.780854,0.609734,1.539132,2.621295,0.626456,0.69509,1.124345
3,0.032205,0.781219,0.780555,0.609266,1.540039,2.625589,0.626288,0.69482,1.124347
3,0.032127,0.781775,0.781114,0.610139,1.540334,2.626074,0.626412,0.695172,1.124578
3,0.03208,0.781778,0.781119,0.610147,1.54045,2.626623,0.626359,0.695151,1.124615
3,0.032087,0.781751,0.781092,0.610105,1.540193,2.627027,0.626749,0.695325,1.124295
3,0.03198,0.781462,0.780807,0.60966,1.540439,2.628024,0.626459,0.695032,1.124355
3,0.03226,0.781881,0.781215,0.610297,1.541206,2.630064,0.626284,0.695166,1.12474
3,0.032276,0.781597,0.78093,0.609852,1.540929,2.628658,0.626021,0.694901,1.124759
3,0.032138,0.781282,0.780621,0.609369,1.540587,2.627512,0.626026,0.694739,1.12457
3,0.032068,0.782063,0.781405,0.610594,1.541009,2.629601,0.626604,0.695404,1.124618
3,0.032169,0.782685,0.782023,0.611561,1.541444,2.632251,0.627083,0.695947,1.124633
3,0.032279,0.782756,0.782091,0.611666,1.540976,2.630336,0.62736,0.696106,1.124479
3,0.032156,0.782881,0.78222,0.611869,1.541359,2.631684,0.627378,0.696163,1.124565
3,0.032125,0.782971,0.782312,0.612011,1.540781,2.629438,0.627572,0.69632,1.12444
3,0.032175,0.782813,0.782151,0.61176,1.540352,2.62763,0.627381,0.696174,1.124449
3,0.032166,0.782933,0.782272,0.611949,1.540876,2.629917,0.627353,0.696222,1.124545
3,0.032228,0.782641,0.781977,0.611488,1.541474,2.631497,0.626786,0.695803,1.124803
3,0.032232,0.782181,0.781516,0.610768,1.541805,2.633784,0.626754,0.695512,1.124611
3,0.032134,0.782852,0.782192,0.611824,1.541609,2.632536,0.627221,0.696085,1.124649
3,0.03205,0.782466,0.781809,0.611226,1.542314,2.635128,0.626766,0.695655,1.12479
3,0.032254,0.782301,0.781636,0.610955,1.542405,2.635764,0.626647,0.695511,1.124787
3,0.032176,0.783263,0.782602,0.612465,1.542507,2.636737,0.627593,0.696438,1.124669
3,0.032207,0.782935,0.782272,0.61195,1.541888,2.634993,0.62772,0.696331,1.124372
4,0.032032,0.776093,0.775432,0.601295,1.542342,2.635223,0.62182,0.690059,1.124678
4,0.031888,0.777326,0.776671,0.603218,1.543245,2.639427,0.622899,0.691158,1.124671
4,0.03189,0.778159,0.777505,0.604515,1.544101,2.642878,0.623342,0.691786,1.124855
4,0.031807,0.777843,0.777192,0.604028,1.543717,2.641564,0.623333,0.691614,1.124677
4,0.031775,0.777842,0.777193,0.604029,1.543364,2.641144,0.6237,0.691781,1.124405
4,0.031797,0.776989,0.776338,0.602701,1.54399,2.642669,0.622675,0.690859,1.124671
4,0.031717,0.777894,0.777247,0.604113,1.544007,2.642127,0.623216,0.691579,1.124809
4,0.031682,0.777673,0.777027,0.603771,1.543964,2.642937,0.623299,0.691495,1.124625
4,0.031713,0.778443,0.777797,0.604968,1.544402,2.645352,0.624153,0.692252,1.124509
4,0.031803,0.780133,0.779485,0.607596,1.545018,2.647257,0.625154,0.693588,1.124779
4,0.031884,0.780856,0.780205,0.608719,1.545387,2.649185,0.62596,0.694312,1.124648
4,0.031805,0.780591,0.779942,0.60831,1.544812,2.647342,0.625942,0.694178,1.124482
4,0.031791,0.780094,0.779446,0.607536,1.544177,2.64548,0.625914,0.693912,1.124196
4,0.031669,0.779642,0.778998,0.606839,1.544266,2.64703,0.625872,0.693649,1.123972
4,0.031767,0.778733,0.778085,0.605417,1.544416,2.64683,0.62478,0.692686,1.124224
4,0.031685,0.77804,0.777395,0.604342,1.544345,2.646129,0.624016,0.691985,1.124359
4,0.031738,0.777563,0.776915,0.603597,1.543504,2.643428,0.623986,0.691735,1.124077
4,0.031557,0.776761,0.776119,0.602361,1.54332,2.643012,0.623368,0.691052,1.124026
4,0.031568,0.777396,0.776755,0.603348,1.543684,2.644013,0.623688,0.691523,1.124179
4,0.031545,0.777468,0.776828,0.603462,1.542961,2.641316,0.623919,0.691677,1.124034
4,0.031499,0.777716,0.777078,0.603851,1.542865,2.63978,0.623831,0.691775,1.124234
4,0.031543,0.777618,0.776978,0.603694,1.542856,2.638859,0.623605,0.691618,1.124346
4,0.031617,0.777335,0.776691,0.603249,1.543637,2.642,0.623306,0.691312,1.124433
4,0.031562,0.777044,0.776403,0.602802,1.542807,2.63909,0.623273,0.691175,1.124236
4,0.031658,0.776018,0.775372,0.601201,1.542015,2.636206,0.622745,0.690407,1.123999
4,0.031622,0.776094,0.77545,0.601322,1.542685,2.638946,0.622669,0.690401,1.124121
4,0.031655,0.776389,0.775744,0.601778,1.542564,2.639599,0.623256,0.69083,1.123849
4,0.03181,0.776363,0.775711,0.601728,1.543131,2.641645,0.623064,0.690715,1.124
4,0.031806,0.776278,0.775626,0.601595,1.542614,2.639222,0.622975,0.69064,1.123997
4,0.031777,0.776196,0.775545,0.60147,1.542781,2.638795,0.622283,0.69031,1.124416
4,0.031875,0.777393,0.776739,0.603323,1.542862,2.640074,0.623548,0.691501,1.124211
4,0.031861,0.777772,0.777119,0.603914,1.543304,2.641442,0.623719,0.691766,1.124329
4,0.031889,0.777545,0.77689,0.603559,1.543569,2.642321,0.623517,0.691541,1.124365
4,0.031731,0.776878,0.77623,0.602533,1.542768,2.639936,0.623365,0.691145,1.124045
4,0.03169,0.776649,0.776002,0.60218,1.543167,2.641472,0.623108,0.69089,1.124129
4,0.03169,0.776649,0.776002,0.602,1.542,2.641472,0.623108,0.69089,1.124129
4,0.03169,0.776649,0.776002,0.6,1.54,2.641472,0.623108,0.69089,1.124129
4,0.03169,0.776649,0.776002,0.601,1.541,2.641472,0.623108,0.69089,1.124129
